[TAILING] Tailing last 100 lines for [nova-bridge] process (change the value with --lines option)
/home/aims/.pm2/logs/nova-bridge-out.log last 100 lines:
0|nova-bri | [2026-04-07T14:57:02.928Z] 🚀 [Sovereign-Bridge] v9.3-SOVEREIGN Active
0|nova-bri |     at Module._compile (node:internal/modules/cjs/loader:1778:20)
0|nova-bri |     at Object..js (node:internal/modules/cjs/loader:1936:10)
0|nova-bri |     at Module.load (node:internal/modules/cjs/loader:1525:32)
0|nova-bri |     at Module._load (node:internal/modules/cjs/loader:1327:12)
0|nova-bri |     at TracingChannel.traceSync (node:diagnostics_channel:328:14)
0|nova-bri |     at wrapModuleLoad (node:internal/modules/cjs/loader:245:24)
0|nova-bri |     at loadCJSModuleWithModuleLoad (node:internal/modules/esm/translators:339:3)
0|nova-bri |     at ModuleWrap.<anonymous> (node:internal/modules/esm/translators:242:7)
0|nova-bri |     at ModuleJob.run (node:internal/modules/esm/module_job:430:25)
0|nova-bri | /home/aims/nova/vps-core-sovereign-native.cjs:28
0|nova-bri | const env = {};
0|nova-bri |       ^
0|nova-bri | 
0|nova-bri | SyntaxError: Identifier 'env' has already been declared
0|nova-bri |     at wrapSafe (node:internal/modules/cjs/loader:1735:18)
0|nova-bri |     at Module._compile (node:internal/modules/cjs/loader:1778:20)
0|nova-bri |     at Object..js (node:internal/modules/cjs/loader:1936:10)
0|nova-bri |     at Module.load (node:internal/modules/cjs/loader:1525:32)
0|nova-bri |     at Module._load (node:internal/modules/cjs/loader:1327:12)
0|nova-bri |     at TracingChannel.traceSync (node:diagnostics_channel:328:14)
0|nova-bri |     at wrapModuleLoad (node:internal/modules/cjs/loader:245:24)
0|nova-bri |     at loadCJSModuleWithModuleLoad (node:internal/modules/esm/translators:339:3)
0|nova-bri |     at ModuleWrap.<anonymous> (node:internal/modules/esm/translators:242:7)
0|nova-bri |     at ModuleJob.run (node:internal/modules/esm/module_job:430:25)
0|nova-bri | /home/aims/nova/vps-core-sovereign-native.cjs:28
0|nova-bri | const env = {};
0|nova-bri |       ^
0|nova-bri | 
0|nova-bri | SyntaxError: Identifier 'env' has already been declared
0|nova-bri |     at wrapSafe (node:internal/modules/cjs/loader:1735:18)
0|nova-bri |     at Module._compile (node:internal/modules/cjs/loader:1778:20)
0|nova-bri |     at Object..js (node:internal/modules/cjs/loader:1936:10)
0|nova-bri |     at Module.load (node:internal/modules/cjs/loader:1525:32)
0|nova-bri |     at Module._load (node:internal/modules/cjs/loader:1327:12)
0|nova-bri |     at TracingChannel.traceSync (node:diagnostics_channel:328:14)
0|nova-bri |     at wrapModuleLoad (node:internal/modules/cjs/loader:245:24)
0|nova-bri |     at loadCJSModuleWithModuleLoad (node:internal/modules/esm/translators:339:3)
0|nova-bri |     at ModuleWrap.<anonymous> (node:internal/modules/esm/translators:242:7)
0|nova-bri |     at ModuleJob.run (node:internal/modules/esm/module_job:430:25)
0|nova-bri | /home/aims/nova/vps-core-sovereign-native.cjs:28
0|nova-bri | const env = {};
0|nova-bri |       ^
0|nova-bri | 
0|nova-bri | SyntaxError: Identifier 'env' has already been declared
0|nova-bri |     at wrapSafe (node:internal/modules/cjs/loader:1735:18)
0|nova-bri |     at Module._compile (node:internal/modules/cjs/loader:1778:20)
0|nova-bri |     at Object..js (node:internal/modules/cjs/loader:1936:10)
0|nova-bri |     at Module.load (node:internal/modules/cjs/loader:1525:32)
0|nova-bri |     at Module._load (node:internal/modules/cjs/loader:1327:12)
0|nova-bri |     at TracingChannel.traceSync (node:diagnostics_channel:328:14)
0|nova-bri |     at wrapModuleLoad (node:internal/modules/cjs/loader:245:24)
0|nova-bri |     at loadCJSModuleWithModuleLoad (node:internal/modules/esm/translators:339:3)
0|nova-bri |     at ModuleWrap.<anonymous> (node:internal/modules/esm/translators:242:7)
0|nova-bri |     at ModuleJob.run (node:internal/modules/esm/module_job:430:25)

0|nova-bridge  | /home/aims/nova/vps-core-sovereign-native.cjs:28
0|nova-bridge  | const env = {};
0|nova-bridge  |       ^
0|nova-bridge  | SyntaxError: Identifier 'env' has already been declared
0|nova-bridge  |     at wrapSafe (node:internal/modules/cjs/loader:1735:18)
0|nova-bridge  |     at Module._compile (node:internal/modules/cjs/loader:1778:20)
0|nova-bridge  |     at Object..js (node:internal/modules/cjs/loader:1936:10)
0|nova-bridge  |     at Module.load (node:internal/modules/cjs/loader:1525:32)
0|nova-bridge  |     at Module._load (node:internal/modules/cjs/loader:1327:12)
0|nova-bridge  |     at TracingChannel.traceSync (node:diagnostics_channel:328:14)
0|nova-bridge  |     at wrapModuleLoad (node:internal/modules/cjs/loader:245:24)
0|nova-bridge  |     at loadCJSModuleWithModuleLoad (node:internal/modules/esm/translators:339:3)
0|nova-bridge  |     at ModuleWrap.<anonymous> (node:internal/modules/esm/translators:242:7)
0|nova-bridge  |     at ModuleJob.run (node:internal/modules/esm/module_job:430:25)
3|nova-bridge  | [dotenv@17.3.1] injecting env (9) from .env -- tip: ⚙️  specify custom .env file path with { path: '/custom/path/.env' }
3|nova-bridge  | [2026-04-07T23:46:33.897Z] 🔑 [Env] Sovereign Gateway Active. Google Key: OK
3|nova-bridge  | [2026-04-07T23:46:33.899Z] 🛰️ [Relay] Sovereign Live Gateway initializing on port 3506...
3|nova-bridge  | [2026-04-07T23:46:33.926Z] 🔗 [Mesh] Connected to Sovereign Database.
3|nova-bridge  | [2026-04-07T23:46:33.937Z] [VocalMirror] Base Bridge active on port 3505
